Date,Casos de dengue
2022-09-09,178.36736
2019-11-23,6152.5527
2019-11-24,6304.0576
2019-11-25,27132.223
2019-11-26,9033.964
2019-11-27,15185.764
2019-11-28,13218.592
2019-11-29,6937.5537
2019-11-30,9027.107
2019-12-01,80133.516
2019-12-02,21381.77
2019-12-03,42808.67
2019-12-04,27546.607
2019-12-05,77310.14
2019-12-06,36071.227
2019-12-07,19465.078
2019-12-08,19798.494
2019-12-09,28958.43
2019-12-10,36400.355
2019-12-11,19373.53
2019-12-12,70774.27
2019-12-13,69069.26
2019-12-14,16187.844
2019-12-15,30093.18
2019-12-16,19275.701
2019-12-17,73956.05
2019-12-18,61437.395
2019-12-19,12989.398
2019-12-20,15594.571
2019-12-21,91470.984
2019-12-22,65725.22
2019-12-23,103378.17
2019-12-24,92808.734
2019-12-25,31365.914
2019-12-26,15490.097
2019-12-27,61683.562
2019-12-28,38191.703
2019-12-29,63222.836
2019-12-30,27093.645
2019-12-31,42177.297
2020-01-01,115948.34
2020-01-02,45656.137
2020-01-03,59337.496
2020-01-04,16872.096
2020-01-05,21957.553
2020-01-06,11700.023
2020-01-07,45689.066
2020-01-08,27703.156
2020-01-09,54331.445
2020-01-10,15451.218
2020-01-11,52315.12
2020-01-12,70352.06
2020-01-13,116342.78
2020-01-14,134100.8
2020-01-15,61320.965
2020-01-16,46795.777
2020-01-17,52507.36
2020-01-18,54822.9
2020-01-19,46901.445
2020-01-20,63639.21
2020-01-21,28105.611
2020-01-22,88255.56
2020-01-23,52495.242
2020-01-24,73567.74
2020-01-25,32153.121
2020-01-26,30819.654
2020-01-27,48826.133
2020-01-28,62534.727
2020-01-29,15110.35
2020-01-30,71425.76
2020-01-31,34347.184
2020-02-01,37891.055
2020-02-02,21152.535
2020-02-03,47437.258
2020-02-04,20712.568
2020-02-05,48851.566
2020-02-06,12127.516
2020-02-07,9650.196
2020-02-08,19292.973
2020-02-09,89152.266
2020-02-10,15505.957
2020-02-11,87433.89
2020-02-12,23465.67
2020-02-13,59486.51
2020-02-14,50575.125
2020-02-15,78487.555
2020-02-16,46368.984
2020-02-17,52262.113
2020-02-18,22701.44
2020-02-19,49563.227
2020-02-20,80474.164
2020-02-21,104613.93
2020-02-22,10334.8125
2020-02-23,18068.625
2020-02-24,11554.398
2020-02-25,45078.45
2020-02-26,48953.844
2020-02-27,12159.041
2020-02-28,25406.541
2020-02-29,66987.94
2020-03-01,111529.69
2020-03-02,29559.723
2020-03-03,117752.83
2020-03-04,19914.676
2020-03-05,16152.004
2020-03-06,127691.28
2020-03-07,89731.195
2020-03-08,19217.385
2020-03-09,109362.79
2020-03-10,30011.094
2020-03-11,56964.332
2020-03-12,69122.57
2020-03-13,15201.486
2020-03-14,37820.184
2020-03-15,91917.41
2020-03-16,47634.188
2020-03-17,35049.703
2020-03-18,61178.145
2020-03-19,21966.12
2020-03-20,52894.062
2020-03-21,29304.32
2020-03-22,30894.168
2020-03-23,94952.23
2020-03-24,26799.52
2020-03-25,16603.787
2020-03-26,12896.963
2020-03-27,25374.602
2020-03-28,24288.195
2020-03-29,38480.684
2020-03-30,9181.417
2020-03-31,30106.959
2020-04-01,10534.527
2020-04-02,18587.908
2020-04-03,8204.469
2020-04-04,10668.257
2020-04-05,8777.217
2020-04-06,17795.455
2020-04-07,15462.273
2020-04-08,13518.115
2020-04-09,9437.215
2020-04-10,16315.3125
2020-04-11,7387.9404
2020-04-12,12815.546
2020-04-13,8575.881
2020-04-14,7759.976
2020-04-15,15747.603
2020-04-16,15365.133
2020-04-17,5956.5425
2020-04-18,14040.523
2020-04-19,5701.852
2020-04-20,12416.283
2020-04-21,7267.6436
2020-04-22,15304.584
2020-04-23,13951.462
2020-04-24,13988.035
